backend,secret,accuracy,size,tag
ibm_cairo,0b0111,0.864,4,count
ibm_cairo,0b1000,0.941,4,count
ibm_cairo,0b1001,0.9105,4,count
ibm_cairo,0b1010,0.91775,4,count
ibm_cairo,0b1011,0.86275,4,count
ibm_cairo,0b1100,0.916,4,count
ibm_cairo,0b1101,0.86075,4,count
ibm_cairo,0b1110,0.84775,4,count
ibm_cairo,0b1111,0.5695,4,count
ibm_cusco,0b0000,0.906,4,count
ibm_cusco,0b0001,0.95425,4,count
ibm_cusco,0b0010,0.9505,4,count
ibm_cusco,0b0011,0.9265,4,count
ibm_cusco,0b0100,0.937,4,count
ibm_cusco,0b0101,0.93475,4,count
ibm_cusco,0b0110,0.91925,4,count
ibm_cusco,0b0111,0.86125,4,count
ibm_cusco,0b1000,0.78125,4,count
ibm_cusco,0b1001,0.86025,4,count
ibm_cusco,0b1010,0.84825,4,count
ibm_cusco,0b1011,0.853,4,count
ibm_cusco,0b1100,0.86,4,count
ibm_cusco,0b1101,0.85275,4,count
ibm_cusco,0b1110,0.84275,4,count
ibm_cusco,0b1111,0.6875,4,count
ibm_hanoi,0b0000,0.96925,4,count
ibm_hanoi,0b0001,0.95625,4,count
ibm_hanoi,0b0010,0.95425,4,count
ibm_hanoi,0b0011,0.93275,4,count
ibm_hanoi,0b0100,0.96425,4,count
ibm_hanoi,0b0101,0.93975,4,count
ibm_hanoi,0b0110,0.924,4,count
ibm_hanoi,0b0111,0.893,4,count
ibm_hanoi,0b1000,0.96375,4,count
ibm_hanoi,0b1001,0.9245,4,count
ibm_hanoi,0b1010,0.91525,4,count
ibm_hanoi,0b1011,0.89675,4,count
ibm_hanoi,0b1100,0.91675,4,count
ibm_hanoi,0b1101,0.891,4,count
ibm_hanoi,0b1110,0.8945,4,count
ibm_hanoi,0b1111,0.65925,4,count
ibm_nazca,0b0000,0.87,4,count
ibm_nazca,0b0001,0.878,4,count
ibm_nazca,0b0010,0.881,4,count
ibm_nazca,0b0011,0.8195,4,count
ibm_nazca,0b0100,0.896,4,count
ibm_nazca,0b0101,0.80975,4,count
ibm_nazca,0b0110,0.8095,4,count
ibm_nazca,0b0111,0.76375,4,count
ibm_nazca,0b1000,0.7725,4,count
ibm_nazca,0b1001,0.8015,4,count
ibm_nazca,0b1010,0.81075,4,count
ibm_nazca,0b1011,0.81625,4,count
ibm_nazca,0b1100,0.80325,4,count
ibm_nazca,0b1101,0.79675,4,count
ibm_nazca,0b1110,0.7385,4,count
ibm_nazca,0b1111,0.1955,4,count
ibm_nazca,0b100000,0.61225,6,sweep
ibm_nazca,0b010000,0.829,6,sweep
ibm_nazca,0b001000,0.837,6,sweep
ibm_nazca,0b000100,0.8325,6,sweep
ibm_nazca,0b000010,0.835,6,sweep
ibm_nazca,0b000001,0.82425,6,sweep
ibm_nazca,0b10000000,0.596,8,sweep
ibm_nazca,0b01000000,0.8135,8,sweep
ibm_nazca,0b00100000,0.82775,8,sweep
ibm_nazca,0b00010000,0.818,8,sweep
ibm_nazca,0b00001000,0.815,8,sweep
ibm_nazca,0b00000100,0.8215,8,sweep
ibm_nazca,0b00000010,0.78025,8,sweep
ibm_nazca,0b00000001,0.807,8,sweep
ibm_cusco,0b10000000,0.7945,8,sweep
ibm_cusco,0b01000000,0.86975,8,sweep
ibm_cusco,0b00100000,0.873,8,sweep
ibm_cusco,0b00010000,0.88575,8,sweep
ibm_cusco,0b00001000,0.8675,8,sweep
ibm_cusco,0b00000100,0.88425,8,sweep
ibm_cusco,0b00000010,0.8985,8,sweep
ibm_cusco,0b00000001,0.89125,8,sweep
ibm_cusco,0b100000,0.81925,6,sweep
ibm_cusco,0b010000,0.9065,6,sweep
ibm_cusco,0b001000,0.8965,6,sweep
ibm_cusco,0b000100,0.902,6,sweep
ibm_cusco,0b000010,0.92325,6,sweep
ibm_cusco,0b000001,0.92425,6,sweep
ibm_hanoi,0b100000,0.93625,6,sweep
ibm_hanoi,0b010000,0.92725,6,sweep
ibm_hanoi,0b001000,0.93025,6,sweep
ibm_hanoi,0b000100,0.93925,6,sweep
ibm_hanoi,0b000010,0.935,6,sweep
ibm_hanoi,0b000001,0.93525,6,sweep
ibm_hanoi,0b10000000,0.91075,8,sweep
ibm_hanoi,0b01000000,0.91,8,sweep
ibm_hanoi,0b00100000,0.804,8,sweep
ibm_hanoi,0b00010000,0.89975,8,sweep
ibm_hanoi,0b00001000,0.90725,8,sweep
ibm_hanoi,0b00000100,0.913,8,sweep
ibm_hanoi,0b00000010,0.918,8,sweep
ibm_hanoi,0b00000001,0.91675,8,sweep
ibm_cairo,0b10000000,0.85575,8,sweep
ibm_cairo,0b01000000,0.8815,8,sweep
ibm_cairo,0b00100000,0.82175,8,sweep
ibm_cairo,0b00010000,0.89325,8,sweep
ibm_cairo,0b00001000,0.88425,8,sweep
ibm_cairo,0b00000100,0.85125,8,sweep
ibm_cairo,0b00000010,0.8655,8,sweep
ibm_cairo,0b00000001,0.876,8,sweep
ibm_cairo,0b100000,0.89025,6,sweep
ibm_cairo,0b010000,0.89625,6,sweep
ibm_cairo,0b001000,0.88675,6,sweep
ibm_cairo,0b000100,0.91375,6,sweep
ibm_cairo,0b000010,0.89475,6,sweep
ibm_cairo,0b000001,0.9005,6,sweep
ibm_sherbrooke,0b100000,0.813,6,sweep
ibm_sherbrooke,0b010000,0.94575,6,sweep
ibm_sherbrooke,0b001000,0.9375,6,sweep
ibm_sherbrooke,0b000100,0.92975,6,sweep
ibm_sherbrooke,0b000010,0.94625,6,sweep
ibm_sherbrooke,0b000001,0.9535,6,sweep
ibm_sherbrooke,0b10000000,0.65475,8,sweep
ibm_sherbrooke,0b01000000,0.92225,8,sweep
ibm_sherbrooke,0b00100000,0.922,8,sweep
ibm_sherbrooke,0b00010000,0.9245,8,sweep
ibm_sherbrooke,0b00001000,0.92975,8,sweep
ibm_sherbrooke,0b00000100,0.92575,8,sweep
ibm_sherbrooke,0b00000010,0.92475,8,sweep
ibm_sherbrooke,0b00000001,0.92975,8,sweep
ibmq_mumbai,0b10000000,0.89475,8,sweep
ibmq_mumbai,0b01000000,0.89525,8,sweep
ibmq_mumbai,0b00100000,0.82725,8,sweep
ibmq_mumbai,0b00010000,0.8795,8,sweep
ibmq_mumbai,0b00001000,0.89075,8,sweep
ibmq_mumbai,0b00000100,0.8975,8,sweep
ibmq_mumbai,0b00000010,0.8885,8,sweep
ibmq_mumbai,0b00000001,0.89775,8,sweep
ibmq_mumbai,0b100000,0.927,6,sweep
ibmq_mumbai,0b010000,0.921,6,sweep
ibmq_mumbai,0b001000,0.922,6,sweep
ibmq_mumbai,0b000100,0.92675,6,sweep
ibmq_mumbai,0b000010,0.91775,6,sweep
ibmq_mumbai,0b000001,0.91125,6,sweep
ibmq_mumbai,0b000000,0.91525,6,fill
ibmq_mumbai,0b100000,0.929,6,fill
ibmq_mumbai,0b110000,0.84425,6,fill
ibmq_mumbai,0b111000,0.619,6,fill
ibmq_mumbai,0b111100,0.04325,6,fill
ibmq_mumbai,0b111110,0.10125,6,fill
ibmq_mumbai,0b111111,0.01925,6,fill
ibmq_mumbai,0b00000000,0.8875,8,fill
ibmq_mumbai,0b10000000,0.894,8,fill
ibmq_mumbai,0b11000000,0.78975,8,fill
ibmq_mumbai,0b11100000,0.694,8,fill
ibmq_mumbai,0b11110000,0.028,8,fill
ibmq_mumbai,0b11111000,0.01475,8,fill
ibmq_mumbai,0b11111100,0.0545,8,fill
ibmq_mumbai,0b11111110,0.0075,8,fill
ibmq_mumbai,0b11111111,0.00525,8,fill
ibm_nazca,0b00000000,0.79375,8,fill
ibm_nazca,0b10000000,0.43,8,fill
ibm_nazca,0b11000000,0.645,8,fill
ibm_nazca,0b11100000,0.49325,8,fill
ibm_nazca,0b11110000,0.2775,8,fill
ibm_nazca,0b11111000,0.08675,8,fill
ibm_nazca,0b11111100,0.016,8,fill
ibm_nazca,0b11111110,0.006,8,fill
ibm_nazca,0b11111111,0.0055,8,fill
ibm_nazca,0b000000,0.811,6,fill
ibm_nazca,0b100000,0.40675,6,fill
ibm_nazca,0b110000,0.6965,6,fill
ibm_nazca,0b111000,0.74725,6,fill
ibm_nazca,0b111100,0.10725,6,fill
ibm_nazca,0b111110,0.156,6,fill
ibm_nazca,0b111111,0.04825,6,fill
ibm_cusco,0b000000,0.875,6,fill
ibm_cusco,0b100000,0.82575,6,fill
ibm_cusco,0b110000,0.8415,6,fill
ibm_cusco,0b111000,0.827,6,fill
ibm_cusco,0b111100,0.2455,6,fill
ibm_cusco,0b111110,0.19575,6,fill
ibm_cusco,0b111111,0.08975,6,fill
ibm_cusco,0b00000000,0.868,8,fill
ibm_cusco,0b10000000,0.76325,8,fill
ibm_cusco,0b11000000,0.76375,8,fill
ibm_cusco,0b11100000,0.616,8,fill
ibm_cusco,0b11110000,0.4265,8,fill
ibm_cusco,0b11111000,0.08425,8,fill
ibm_cusco,0b11111100,0.06675,8,fill
ibm_cusco,0b11111110,0.046,8,fill
ibm_cusco,0b11111111,0.001,8,fill
ibm_cairo,0b00000000,0.8925,8,fill
ibm_cairo,0b10000000,0.886,8,fill
ibm_cairo,0b11000000,0.816,8,fill
ibm_cairo,0b11100000,0.753,8,fill
ibm_cairo,0b11110000,0.339,8,fill
ibm_cairo,0b11111000,0.179,8,fill
ibm_cairo,0b11111100,0.0315,8,fill
ibm_cairo,0b11111110,0.008,8,fill
ibm_cairo,0b11111111,0.0095,8,fill
ibm_cairo,0b000000,0.91425,6,fill
ibm_cairo,0b100000,0.8895,6,fill
ibm_cairo,0b110000,0.866,6,fill
ibm_cairo,0b111000,0.8415,6,fill
ibm_cairo,0b111100,0.5485,6,fill
ibm_cairo,0b111110,0.13825,6,fill
ibm_cairo,0b111111,0.04675,6,fill
ibm_hanoi,0b000000,0.95975,6,fill
ibm_hanoi,0b100000,0.94175,6,fill
ibm_hanoi,0b110000,0.90825,6,fill
ibm_hanoi,0b111000,0.88375,6,fill
ibm_hanoi,0b111100,0.67175,6,fill
ibm_hanoi,0b111110,0.6275,6,fill
ibm_hanoi,0b111111,0.07125,6,fill
ibm_hanoi,0b00000000,0.84925,8,fill
ibm_hanoi,0b10000000,0.92175,8,fill
ibm_hanoi,0b11000000,0.87375,8,fill
ibm_hanoi,0b11100000,0.847,8,fill
ibm_hanoi,0b11110000,0.33425,8,fill
ibm_hanoi,0b11111000,0.27875,8,fill
ibm_hanoi,0b11111100,0.19425,8,fill
ibm_hanoi,0b11111110,0.026,8,fill
ibm_hanoi,0b11111111,0.0065,8,fill
ibm_sherbrooke,0b00000000,0.87025,8,fill
ibm_sherbrooke,0b10000000,0.7275,8,fill
ibm_sherbrooke,0b11000000,0.86375,8,fill
ibm_sherbrooke,0b11100000,0.835,8,fill
ibm_sherbrooke,0b11110000,0.603,8,fill
ibm_sherbrooke,0b11111000,0.1095,8,fill
ibm_sherbrooke,0b11111100,0.0435,8,fill
ibm_sherbrooke,0b11111110,0.065,8,fill
ibm_sherbrooke,0b11111111,0.00525,8,fill
ibm_sherbrooke,0b000000,0.90775,6,fill
ibm_sherbrooke,0b100000,0.8375,6,fill
ibm_sherbrooke,0b110000,0.90725,6,fill
ibm_sherbrooke,0b111000,0.8265,6,fill
ibm_sherbrooke,0b111100,0.651,6,fill
ibm_sherbrooke,0b111110,0.10575,6,fill
ibm_sherbrooke,0b111111,0.107,6,fill
ibm_hanoi,0b110,0.9285,3,random_f
ibm_hanoi,0b100,0.92325,3,random_f
ibm_hanoi,0b100,0.93325,3,random_f
ibm_hanoi,0b000,0.97225,3,random_f
ibm_hanoi,0b101,0.91975,3,random_f
ibm_hanoi,0b001,0.95775,3,random_f
ibm_hanoi,0b110,0.918,3,random_f
ibm_hanoi,0b101,0.92875,3,random_f
ibm_hanoi,0b0010,0.9485,4,random_f
ibm_hanoi,0b1100,0.9155,4,random_f
ibm_hanoi,0b1110,0.872,4,random_f
ibm_hanoi,0b0001,0.94525,4,random_f
ibm_hanoi,0b0001,0.95225,4,random_f
ibm_hanoi,0b0101,0.8765,4,random_f
ibm_hanoi,0b0011,0.83275,4,random_f
ibm_hanoi,0b0001,0.947,4,random_f
ibm_hanoi,0b10101,0.864,5,random_f
ibm_hanoi,0b10101,0.86625,5,random_f
ibm_hanoi,0b10010,0.90675,5,random_f
ibm_hanoi,0b10110,0.86475,5,random_f
ibm_hanoi,0b10111,0.656,5,random_f
ibm_hanoi,0b00100,0.93175,5,random_f
ibm_hanoi,0b10001,0.8995,5,random_f
ibm_hanoi,0b11111,0.57075,5,random_f
ibm_hanoi,0b110111,0.713,6,random_f
ibm_hanoi,0b100001,0.893,6,random_f
ibm_hanoi,0b011011,0.562,6,random_f
ibm_hanoi,0b011001,0.8535,6,random_f
ibm_hanoi,0b110011,0.5765,6,random_f
ibm_hanoi,0b111001,0.60275,6,random_f
ibm_hanoi,0b001110,0.8405,6,random_f
ibm_hanoi,0b001000,0.93875,6,random_f
ibm_hanoi,0b0110010,0.843,7,random_f
ibm_hanoi,0b0110101,0.54375,7,random_f
ibm_hanoi,0b1100010,0.84525,7,random_f
ibm_hanoi,0b1110010,0.5245,7,random_f
ibm_hanoi,0b0110110,0.58625,7,random_f
ibm_hanoi,0b0101100,0.8435,7,random_f
ibm_hanoi,0b0000110,0.724,7,random_f
ibm_hanoi,0b0110001,0.84075,7,random_f
ibm_hanoi,0b10000011,0.83625,8,random_f
ibm_hanoi,0b11000110,0.26375,8,random_f
ibm_hanoi,0b10100101,0.5455,8,random_f
ibm_hanoi,0b10101010,0.56,8,random_f
ibm_hanoi,0b00001001,0.866,8,random_f
ibm_hanoi,0b10100100,0.8225,8,random_f
ibm_hanoi,0b01010011,0.4355,8,random_f
ibm_hanoi,0b00100011,0.8365,8,random_f
ibm_hanoi,0b001000101,0.8145,9,random_f
ibm_hanoi,0b010000011,0.805,9,random_f
ibm_hanoi,0b000010110,0.8145,9,random_f
ibm_hanoi,0b100010001,0.7975,9,random_f
ibm_hanoi,0b010110100,0.52475,9,random_f
ibm_hanoi,0b000110111,0.169,9,random_f
ibm_hanoi,0b100111111,0.00275,9,random_f
ibm_hanoi,0b011110101,0.07075,9,random_f
ibm_hanoi,0b0011111000,0.416,10,random_f
ibm_hanoi,0b1001000001,0.74875,10,random_f
ibm_hanoi,0b1001100111,0.02125,10,random_f
ibm_hanoi,0b0000010101,0.757,10,random_f
ibm_hanoi,0b0110010100,0.2075,10,random_f
ibm_hanoi,0b0010100110,0.36125,10,random_f
ibm_hanoi,0b0010000000,0.8085,10,random_f
ibm_hanoi,0b1111000011,0.23075,10,random_f
ibm_cusco,0b111,0.66475,3,random_f
ibm_cusco,0b001,0.95975,3,random_f
ibm_cusco,0b110,0.94875,3,random_f
ibm_cusco,0b000,0.95625,3,random_f
ibm_cusco,0b001,0.96175,3,random_f
ibm_cusco,0b111,0.67975,3,random_f
ibm_cusco,0b010,0.956,3,random_f
ibm_cusco,0b110,0.94175,3,random_f
ibm_cusco,0b1111,0.51375,4,random_f
ibm_cusco,0b0010,0.9515,4,random_f
ibm_cusco,0b0000,0.90025,4,random_f
ibm_cusco,0b0000,0.88875,4,random_f
ibm_cusco,0b0001,0.9475,4,random_f
ibm_cusco,0b0100,0.95225,4,random_f
ibm_cusco,0b0011,0.9205,4,random_f
ibm_cusco,0b1100,0.92725,4,random_f
ibm_cusco,0b01101,0.658,5,random_f
ibm_cusco,0b10001,0.90425,5,random_f
ibm_cusco,0b10101,0.8565,5,random_f
ibm_cusco,0b11000,0.825,5,random_f
ibm_cusco,0b00001,0.93375,5,random_f
ibm_cusco,0b10101,0.87,5,random_f
ibm_cusco,0b11101,0.3145,5,random_f
ibm_cusco,0b00010,0.93025,5,random_f
ibm_cusco,0b010011,0.83975,6,random_f
ibm_cusco,0b101000,0.807,6,random_f
ibm_cusco,0b100100,0.88675,6,random_f
ibm_cusco,0b001000,0.89375,6,random_f
ibm_cusco,0b000011,0.88625,6,random_f
ibm_cusco,0b001101,0.64325,6,random_f
ibm_cusco,0b111001,0.415,6,random_f
ibm_cusco,0b001110,0.6545,6,random_f
ibm_cusco,0b1101001,0.1595,7,random_f
ibm_cusco,0b1111111,0.0175,7,random_f
ibm_cusco,0b1001011,0.46025,7,random_f
ibm_cusco,0b1101110,0.20225,7,random_f
ibm_cusco,0b0001011,0.61825,7,random_f
ibm_cusco,0b0101101,0.45625,7,random_f
ibm_cusco,0b0110110,0.284,7,random_f
ibm_cusco,0b1011000,0.681,7,random_f
ibm_cusco,0b01000110,0.75225,8,random_f
ibm_cusco,0b01011110,0.04525,8,random_f
ibm_cusco,0b11011100,0.1205,8,random_f
ibm_cusco,0b00011101,0.31075,8,random_f
ibm_cusco,0b01010111,0.05525,8,random_f
ibm_cusco,0b00010001,0.839,8,random_f
ibm_cusco,0b10101010,0.73125,8,random_f
ibm_cusco,0b11110001,0.10825,8,random_f
ibm_cusco,0b101100110,0.1265,9,random_f
ibm_cusco,0b010110110,0.04775,9,random_f
ibm_cusco,0b100110111,0.00175,9,random_f
ibm_cusco,0b100101000,0.666,9,random_f
ibm_cusco,0b010101100,0.48425,9,random_f
ibm_cusco,0b001010110,0.38825,9,random_f
ibm_cusco,0b110001011,0.1435,9,random_f
ibm_cusco,0b001011001,0.33875,9,random_f
ibm_cusco,0b0001001011,0.289,10,random_f
ibm_cusco,0b0010000101,0.67475,10,random_f
ibm_cusco,0b1001001010,0.17025,10,random_f
ibm_cusco,0b1000010011,0.03875,10,random_f
ibm_cusco,0b1101000100,0.31425,10,random_f
ibm_cusco,0b1111100110,0.0155,10,random_f
ibm_cusco,0b0110111111,0.00675,10,random_f
ibm_cusco,0b0110000010,0.5675,10,random_f
ibm_sherbrooke,0b011,0.959,3,random_f
ibm_sherbrooke,0b101,0.9515,3,random_f
ibm_sherbrooke,0b011,0.95175,3,random_f
ibm_sherbrooke,0b011,0.94025,3,random_f
ibm_sherbrooke,0b011,0.94475,3,random_f
ibm_sherbrooke,0b001,0.975,3,random_f
ibm_sherbrooke,0b001,0.97575,3,random_f
ibm_sherbrooke,0b011,0.9525,3,random_f
ibm_sherbrooke,0b0000,0.9665,4,random_f
ibm_sherbrooke,0b1110,0.8985,4,random_f
ibm_sherbrooke,0b1100,0.94,4,random_f
ibm_sherbrooke,0b1011,0.89425,4,random_f
ibm_sherbrooke,0b0110,0.8675,4,random_f
ibm_sherbrooke,0b0111,0.88225,4,random_f
ibm_sherbrooke,0b1001,0.87775,4,random_f
ibm_sherbrooke,0b1100,0.87125,4,random_f
ibm_sherbrooke,0b01001,0.87075,5,random_f
ibm_sherbrooke,0b01101,0.873,5,random_f
ibm_sherbrooke,0b00100,0.9485,5,random_f
ibm_sherbrooke,0b00011,0.871,5,random_f
ibm_sherbrooke,0b00001,0.95525,5,random_f
ibm_sherbrooke,0b01101,0.83025,5,random_f
ibm_sherbrooke,0b00001,0.96025,5,random_f
ibm_sherbrooke,0b11010,0.87275,5,random_f
ibm_sherbrooke,0b001001,0.87375,6,random_f
ibm_sherbrooke,0b100110,0.86025,6,random_f
ibm_sherbrooke,0b111110,0.057,6,random_f
ibm_sherbrooke,0b110100,0.85025,6,random_f
ibm_sherbrooke,0b001100,0.866,6,random_f
ibm_sherbrooke,0b110010,0.8605,6,random_f
ibm_sherbrooke,0b010101,0.89425,6,random_f
ibm_sherbrooke,0b101101,0.478,6,random_f
ibm_sherbrooke,0b0111010,0.2695,7,random_f
ibm_sherbrooke,0b0100100,0.84525,7,random_f
ibm_sherbrooke,0b1101100,0.1515,7,random_f
ibm_sherbrooke,0b1001010,0.8385,7,random_f
ibm_sherbrooke,0b0001000,0.93425,7,random_f
ibm_sherbrooke,0b0110110,0.284,7,random_f
ibm_sherbrooke,0b0001101,0.8145,7,random_f
ibm_sherbrooke,0b0110000,0.82775,7,random_f
ibm_sherbrooke,0b01011000,0.7755,8,random_f
ibm_sherbrooke,0b01101010,0.258,8,random_f
ibm_sherbrooke,0b01000001,0.8345,8,random_f
ibm_sherbrooke,0b11110101,0.0855,8,random_f
ibm_sherbrooke,0b00010011,0.818,8,random_f
ibm_sherbrooke,0b11111001,0.02075,8,random_f
ibm_sherbrooke,0b01111011,0.04425,8,random_f
ibm_sherbrooke,0b01000010,0.80625,8,random_f
ibm_sherbrooke,0b111011100,0.02375,9,random_f
ibm_sherbrooke,0b000110100,0.761,9,random_f
ibm_sherbrooke,0b000101100,0.714,9,random_f
ibm_sherbrooke,0b011101101,0.01775,9,random_f
ibm_sherbrooke,0b000001000,0.88925,9,random_f
ibm_sherbrooke,0b110111110,0.003,9,random_f
ibm_sherbrooke,0b001000001,0.7795,9,random_f
ibm_sherbrooke,0b100011001,0.24225,9,random_f
ibm_sherbrooke,0b1111110000,0.00925,10,random_f
ibm_sherbrooke,0b1000110000,0.6815,10,random_f
ibm_sherbrooke,0b0111110110,0.011,10,random_f
ibm_sherbrooke,0b1100101111,0.00375,10,random_f
ibm_sherbrooke,0b1111100111,0.00325,10,random_f
ibm_sherbrooke,0b0110001110,0.03975,10,random_f
ibm_sherbrooke,0b1011100111,0.00425,10,random_f
ibm_sherbrooke,0b0111101100,0.0095,10,random_f
ibm_nazca,0b000,0.894,3,random_f
ibm_nazca,0b111,0.738,3,random_f
ibm_nazca,0b101,0.92025,3,random_f
ibm_nazca,0b011,0.90475,3,random_f
ibm_nazca,0b000,0.907,3,random_f
ibm_nazca,0b111,0.76725,3,random_f
ibm_nazca,0b100,0.744,3,random_f
ibm_nazca,0b111,0.73375,3,random_f
ibm_nazca,0b1010,0.83675,4,random_f
ibm_nazca,0b0000,0.523,4,random_f
ibm_nazca,0b0101,0.86875,4,random_f
ibm_nazca,0b1011,0.7495,4,random_f
ibm_nazca,0b1010,0.8305,4,random_f
ibm_nazca,0b1100,0.824,4,random_f
ibm_nazca,0b1100,0.832,4,random_f
ibm_nazca,0b0111,0.74425,4,random_f
ibm_nazca,0b10100,0.79075,5,random_f
ibm_nazca,0b00000,0.88975,5,random_f
ibm_nazca,0b01011,0.70025,5,random_f
ibm_nazca,0b00101,0.841,5,random_f
ibm_nazca,0b11010,0.81975,5,random_f
ibm_nazca,0b10110,0.80625,5,random_f
ibm_nazca,0b00100,0.889,5,random_f
ibm_nazca,0b00000,0.89025,5,random_f
ibm_nazca,0b011110,0.171,6,random_f
ibm_nazca,0b011101,0.41025,6,random_f
ibm_nazca,0b101001,0.749,6,random_f
ibm_nazca,0b110110,0.12625,6,random_f
ibm_nazca,0b010000,0.84975,6,random_f
ibm_nazca,0b110110,0.481,6,random_f
ibm_nazca,0b110000,0.767,6,random_f
ibm_nazca,0b000010,0.832,6,random_f
ibm_nazca,0b0100111,0.3995,7,random_f
ibm_nazca,0b1000100,0.64275,7,random_f
ibm_nazca,0b1100101,0.11625,7,random_f
ibm_nazca,0b0100110,0.6885,7,random_f
ibm_nazca,0b0111000,0.6905,7,random_f
ibm_nazca,0b1110100,0.326,7,random_f
ibm_nazca,0b0011110,0.4065,7,random_f
ibm_nazca,0b0101111,0.005,7,random_f
ibm_nazca,0b01001111,0.01625,8,random_f
ibm_nazca,0b11100100,0.373,8,random_f
ibm_nazca,0b10001101,0.21475,8,random_f
ibm_nazca,0b10010010,0.5385,8,random_f
ibm_nazca,0b10010101,0.0435,8,random_f
ibm_nazca,0b10000111,0.05025,8,random_f
ibm_nazca,0b10101111,0.00375,8,random_f
ibm_nazca,0b00111110,0.01525,8,random_f
ibm_nazca,0b101101111,0.0045,9,random_f
ibm_nazca,0b000011100,0.40925,9,random_f
ibm_nazca,0b111111111,0.0015,9,random_f
ibm_nazca,0b100010111,0.0235,9,random_f
ibm_nazca,0b111111010,0.008,9,random_f
ibm_nazca,0b110101101,0.123,9,random_f
ibm_nazca,0b011110011,0.00725,9,random_f
ibm_nazca,0b111010001,0.024,9,random_f
ibm_nazca,0b0110101111,0.00575,10,random_f
